File,Epoch,Event,Coef,VarCoef
Ox441901,1,bg,0.607245031,0.003629745
Ox441901,2,bg,0.174978881,0.004693514
Ox441901,3,cl,0.035219765,0.005546786
Ox441901,4,bg,0.165175104,0.005811774
Ox441901,5,hl,-0.033600232,0.017070038
Ox442001,1,bg,0.41018439,0.037847881
Ox442001,2,bg,-0.085146067,0.007357885
Ox442001,3,cl,0.272183341,0.005496341
Ox442001,4,bg,0.016744826,0.003537709
Ox442001,5,hl,0.377287659,0.002614464
Ox442101,1,bg,0.233953491,0.002057329
Ox442101,2,bg,0.172741439,0.003537768
Ox442101,3,hl,0.245698928,0.025064074
Ox442201,1,bg,0.761046903,0.00925178
Ox442201,2,bg,1.281545274,0.021202199
Ox442201,3,cl,-0.124391875,0.011898287
Ox442201,4,bg,0.222014539,0.01137853
Ox442201,5,hl,1.809421136,0.021124609
Ox442301,1,bg,0.515058187,0.003359919
Ox442301,2,bg,0.95489204,0.047534241
Ox442301,3,cl,0.515649478,0.002941222
Ox442301,4,bg,1.42938749,0.013743537
Ox442301,5,hl,0.652589305,0.023246973
Ox442401,1,bg,0.47161516,0.006676822
Ox442401,2,bg,0.468178039,0.014502556
Ox442401,3,cl,1.088261785,0.007986556
Ox442401,4,bg,0.586407971,0.002687866
Ox442401,5,hl,-0.187718525,0.115824791
Ox442501,1,bg,0.177750509,0.000814664
Ox442501,2,bg,0.142826613,0.003420095
Ox442501,3,cl,0.115257483,0.002687197
Ox442501,4,bg,0.020561255,0.010267587
Ox442501,5,hl,0.465829091,0.004152038
Ox442601,1,bg,0.178568702,0.005160435
Ox442601,2,cl,0.009098545,0.006600109
Ox442601,3,bg,0.134787086,0.005293142
Ox442601,4,hl,0.390244045,0.018135191
Ox460102,1,bg,0.42274466,0.012860921
Ox460102,2,bg,1.247557285,0.01607661
Ox460102,3,tf,0.34144374,0.015667465
Ox460205,1,bg,0.539459188,0.018337767
Ox460205,2,bg,1.220396052,0.006744721
Ox460205,3,tf,1.171267891,0.041082772
Ox460205,4,bg,0.121343055,0.000736461
Ox460205,5,cl,0.646407347,0.01413523
Ox460205,6,bg,0.469775237,0.008833523
Ox460205,7,hl,0.572865178,0.040970399
Ox460305,1,bg,0.569654982,0.012490211
Ox460305,2,bg,1.005769373,0.006097361
Ox460305,3,tf,1.072548348,0.014627607
Ox460305,4,bg,0.282501303,0.005384998
Ox460305,5,cl,0.313975173,0.066549205
Ox460305,6,bg,0.061331092,0.021436704
Ox460305,7,hl,1.198053018,0.01901153
Ox460503,1,bg,0.506360322,0.004818678
Ox460503,2,bg,0.257201497,0.004997735
Ox460503,3,tf,0.572301553,0.005994361
Ox460503,4,bg,0.450118309,0.004081821
Ox460503,5,cl,0.269903422,0.007277716
Ox460503,6,bg,0.094891205,0.005021841
Ox460503,7,hl,0.270448854,0.013475675
Ox460604,1,bg,0.402493002,0.002204342
Ox460604,2,bg,0.407043479,0.003734211
Ox460604,3,tf,1.177202758,0.008911553
Ox460604,4,bg,0.172795887,0.024249981
Ox460604,5,cl,0.155521392,0.015080441
Ox460604,6,bg,0.888594521,0.002611216
Ox460604,7,hl,1.807322194,0.032516886
Ox461004,1,bg,0.089865677,0.001404765
Ox461004,2,bg,0.229108585,0.00619515
Ox461004,3,tf,0.238052061,0.001169615
Ox461402,1,bg,0.612490613,0.004590969
Ox461402,2,bg,0.544471125,0.01080664
Ox461402,3,cl,0.59813359,0.00917241
Ox461402,4,bg,0.400206283,0.010728876
Ox461402,5,hl,1.616445457,0.016332043
Ox461402,6,bg,0.454630113,0.018189047
Ox461402,7,tf,0.219749994,0.007632139
Ox461506,1,bg,0.865926843,0.009379568
Ox461506,2,bg,0.142189577,0.001263413
Ox461506,3,tf,0.092930005,0.003673536
Ox461506,4,bg,0.176789104,0.002641261
Ox461506,5,cl,0.245669188,0.003270927
Ox461506,6,bg,0.203969069,0.001259184
Ox461506,7,hl,1.670301582,0.039724459
Ox461703,1,bg,0.027310468,0.006965402
Ox461703,2,bg,0.067328296,0.003397026
Ox461703,3,tf,0.263578074,0.020213687
Ox461804,1,bg,0.439127817,0.002232559
Ox461804,2,bg,0.626303418,0.004588484
Ox461804,3,tf,0.320613871,0.002760964
Ox462103,1,bg,0.01618742,0.001129163
Ox462103,2,bg,0.315354946,0.003987507
Ox462103,3,tf,0.100950077,0.000682875
Ox462203,1,bg,0.160795857,0.000981114
Ox462203,2,bg,0.451247892,0.01792606
Ox462203,3,tf,0.485885794,0.008219387
Ox462302,1,bg,0.006919693,0.010743572
Ox462302,2,bg,-0.106552129,0.055748088
Ox462302,3,tf,-0.003906151,0.004028247
Ox462402,1,bg,1.058149097,0.00796257
Ox462402,2,bg,0.189045742,0.012381807
Ox462402,3,tf,0.426610577,0.002771449
Ox462702,1,bg,0.047569487,0.010426184
Ox462702,2,bg,0.363611819,0.004875219
Ox462702,3,tf,0.515030518,0.028487287
Ox462801,1,bg,0.122239836,0.004524644
Ox462801,2,bg,0.269654169,0.004947442
Ox462801,3,tf,0.180457493,0.004587261
Ox462901,1,bg,0.068377888,0.005411464
Ox462901,2,bg,0.368554497,0.004124972
Ox462901,3,tf,0.091437716,0.009600594
Ox463003,1,bg,0.434458407,0.001134198
Ox463003,2,bg,-0.200508079,0.005698388
Ox463003,3,tf,0.202345933,0.003656461
Ox463202,1,bg,-0.180922061,0.00101731
Ox463202,2,bg,0.066747645,0.000395671
Ox463202,3,tf,0.096983471,0.004496851
Ox463302,1,bg,0.280224448,0.000532667
Ox463302,2,bg,0.306122953,0.004782168
Ox463302,3,tf,0.024986645,0.002465875
Ox463403,1,bg,0.201383002,0.001357381
Ox463403,2,bg,0.038378776,0.004260916
Ox463403,3,tf,1.390740508,0.03309662
Ox463604,1,bg,0.247529912,0.00068931
Ox463604,2,bg,-0.075020812,0.0012782
Ox463604,3,tf,0.249918453,0.001722478
Ox463704,1,bg,0.12406193,0.000781968
Ox463704,2,bg,0.004271004,0.012342228
Ox463704,3,tf,0.352831925,0.001765935
Ox490101,1,bg,0.742022132,0.032462681
Ox490101,2,bg,0.51969212,0.002760194
Ox490101,3,cl,0.025352125,0.002563054
Ox490101,4,bg,0.238072704,0.000840707
Ox490101,5,hl,1.286270933,0.006877422
Ox490201,1,bg,0.178138194,0.00239022
Ox490201,2,bg,0.373772092,0.017675425
Ox490201,3,hl,0.556361829,0.015216946
Ox490301,1,bg,-0.068735302,0.002995363
Ox490301,2,bg,0.376933842,0.020762261
Ox490301,3,cl,0.452520138,0.011576883
Ox490301,4,bg,-0.053699283,0.002781604
Ox490301,5,hl,1.653453566,0.012817174
Ox490401,1,bg,0.360510272,0.005259318
Ox490401,2,bg,0.024723663,0.003835958
Ox490401,3,cl,0.281515343,0.025036369
Ox490401,4,bg,0.276263868,0.004995674
Ox490401,5,hl,0.245346995,0.015686004
Ox490501,1,bg,0.43377708,0.001923321
Ox490501,2,bg,0.106888844,0.001772536
Ox490501,3,cl,-0.167367462,0.014748621
Ox490501,4,bg,0.429283698,0.004620091
Ox490501,5,hl,1.534096397,0.026062472
Ox510401,1,bg,0.525393256,0.019644308
Ox510401,2,bg,0.368505542,0.011795353
Ox510401,3,cl,0.981272023,0.025781172
Ox510401,4,bg,0.572917886,0.02261269
Ox510401,5,hl,1.89739126,0.008733306
Ox530101,1,bg,0.105746782,0.001211227
Ox530101,2,bg,0.182121366,0.014280085
Ox530101,3,cl,0.363715718,0.011945724
Ox530101,4,bg,0.155127397,0.000920583
Ox530101,5,hl,0.677448259,0.003952199
Ox530201,1,bg,-0.091071797,0.006308728
Ox530201,2,bg,-0.009563448,0.024220989
Ox530201,3,cl,0.361513968,0.010913271
Ox530201,4,bg,0.250507014,0.007660319
Ox530201,5,hl,0.73146626,0.006867919
Ox5400101,1,bg,0.321496886,0.005221043
Ox5400101,2,bg,0.041562309,0.003682135
Ox5400101,3,tf,0.196222867,0.002958889
Ox5400201,1,bg,1.375677631,0.043356089
Ox5400201,2,bg,0.02972228,0.002019217
Ox5400201,3,tf,0.086418903,0.02306423
Ox5400902,1,bg,0.158356305,0.007537994
Ox5400902,2,bg,0.218882187,0.001391974
Ox5400902,3,tf,0.464139851,0.004913609
Ox5401001,1,bg,0.039829135,0.000349762
Ox5401001,2,bg,-0.057235844,0.008647025
Ox5401001,3,tf,0.15664545,0.002407231
Ox5401101,1,bg,0.113297067,0.001343929
Ox5401101,2,bg,0.595468028,0.015027741
Ox5401101,3,tf,0.245167668,0.010365488
Ox5401201,1,bg,0.270572871,0.005420397
Ox5401201,2,bg,0.624667607,0.02485166
Ox5401201,3,tf,0.411744047,0.013592721
Ox5401501,1,bg,0.260235688,0.021905021
Ox5401501,2,bg,0.627380903,0.010256723
Ox5401501,3,tf,0.507086931,0.012040257
Ox5401601,1,bg,1.498789177,1.068215913
Ox5401601,2,bg,0.110657059,0.015870134
Ox5401601,3,tf,0.049429801,0.000908242
Ox5401601,4,bg,0.294525836,0.003449723
Ox5401601,5,cl,0.095153458,0.019289
Ox5401601,6,bg,0.489862157,0.005478893
Ox5401601,7,hl,1.665253891,0.035514868
Ox6000101,1,bg,0.44986127,0.008007372
Ox6000101,2,bg,0.321490129,0.00290974
Ox6000101,3,cl,0.630720367,0.012074981
Ox6000201,1,bg,0.185903455,0.008868945
Ox6000201,2,bg,0.544008067,0.004792345
Ox6000201,3,cl,-0.144662425,0.005879687
Ox6000301,1,bg,0.083364254,0.008383936
Ox6000301,2,bg,0.528063145,0.041474621
Ox6000301,3,cl,0.248205683,0.011797284
Ox6000401,1,bg,0.236269435,0.00232027
Ox6000401,2,bg,0.410219581,0.012008748
Ox6000401,3,cl,0.562608378,0.025959018
Ox6000501,1,bg,0.408480772,0.007989613
Ox6000501,2,bg,0.998634266,0.135139372
Ox6000501,3,cl,0.035824666,0.019304165
Ox6000601,1,bg,0.389743608,0.008133331
Ox6000601,2,bg,0.26939397,0.005774762
Ox6000601,3,cl,-0.052969077,0.001945364
Ox6000701,1,bg,-0.035066854,0.015210722
Ox6000701,2,bg,0.800367366,0.021214697
Ox6000701,3,cl,0.550846247,0.018294142
Ox6000801,1,bg,0.429132081,0.020634001
Ox6000801,2,bg,0.240111807,0.005808205
Ox6000801,3,cl,0.914772173,0.012712296
Ox6000901,1,bg,0.541058052,0.020767517
Ox6000901,2,bg,-0.077616904,0.01017193
Ox6000901,3,cl,-0.026493702,0.046567548
Ox6001001,1,bg,0.333929226,0.013533974
Ox6001001,2,bg,0.534144543,0.017768258
Ox6001001,3,cl,1.706186329,0.018213558
Ox6001101,1,bg,0.256318489,0.010713569
Ox6001101,2,bg,0.452432539,0.031297998
Ox6001101,3,cl,0.214835394,0.067111871
Ox6001301,1,bg,0.895927467,0.028311263
Ox6001301,2,bg,0.853645991,0.053985403
Ox6001301,3,cl,0.594746574,0.070118482
Ox6001601,1,bg,0.223987889,0.003892678
Ox6001601,2,bg,0.849943585,0.010200578
Ox6001601,3,cl,0.407298965,0.014979077
Ox6001901,1,bg,0.31613271,0.009467775
Ox6001901,2,bg,0.326917174,0.010156208
Ox6001901,3,cl,0.27902323,0.007677935
Ox6002101,1,bg,0.036416055,0.003505158
Ox6002101,2,bg,0.345327335,0.006513609
Ox6002101,3,cl,3.041019974,0.116530444
Ox6002301,1,bg,0.703917645,0.005376315
Ox6002301,2,bg,0.50068178,0.006725064
Ox6002301,3,cl,0.115497714,0.006778339
Ox6002501,1,bg,0.566557223,0.008761634
Ox6002501,2,bg,0.303601474,0.004085862
Ox6002501,3,cl,0.430879902,0.00503177
Ox6002601,1,bg,-0.041909002,0.014125326
Ox6002601,2,bg,0.557122314,0.009987173
Ox6002601,3,cl,0.406138516,0.005370402
Ox6002901,1,bg,1.012250644,0.031417484
Ox6002901,2,bg,0.571747215,0.018408688
Ox6002901,3,cl,-0.135450607,0.044210868
Ox6003401,1,bg,0.256434694,0.002841872
Ox6003401,2,bg,0.199054225,0.018678074
Ox6003401,3,cl,0.235553032,0.005380904
Ox6003501,1,bg,0.177969314,0.009115635
Ox6003501,2,bg,0.769921583,0.011143366
Ox6003501,3,cl,0.886114656,0.036349019
Ox6003601,1,bg,0.145197296,0.013729339
Ox6003601,2,bg,0.52704314,0.016106991
Ox6003601,3,cl,0.309140132,0.01838185
Ox6003701,1,bg,0.647229756,0.013211518
Ox6003701,2,bg,0.114762138,0.003155787
Ox6003701,3,cl,-0.010587094,0.011069296
Ox6003901,1,bg,0.368047682,0.002631815
Ox6003901,2,bg,0.834180708,0.029387888
Ox6003901,3,cl,0.8690055,0.008815637
Ox6004001,1,bg,0.438428276,0.005571655
Ox6004001,2,bg,0.789845612,0.014696568
Ox6004001,3,cl,0.402046401,0.009164948
Ox6004201,1,bg,1.721654286,0.022623029
Ox6004201,2,bg,0.181366447,0.008716176
Ox6004201,3,cl,1.328689614,0.04507269
Ox6004301,1,bg,0.847498001,0.01210454
Ox6004301,2,bg,0.168748686,0.003975586
Ox6004301,3,cl,1.082463516,0.12271457
Ox6004301,4,bg,0.675035088,0.005214853
Ox6004301,5,hl,1.894461808,0.157052801
Ox6004401,1,bg,0.010892889,0.006989368
Ox6004401,2,bg,0.412333251,0.009010415
Ox6004401,3,cl,0.282420549,0.052753978
Ox6004401,4,bg,0.318252346,0.036714155
Ox6004401,5,hl,0.387026965,0.009952306
Ox6004501,1,bg,0.078818363,0.001857529
Ox6004501,2,bg,0.363274965,0.022265127
Ox6004501,3,cl,0.549744858,0.00911782
Ox6004501,4,bg,0.354287601,0.01022698
Ox6004501,5,hl,0.520769049,0.027003855
Ox6004601,1,bg,0.355583533,0.034129556
Ox6004601,2,bg,0.97851958,0.011580159
Ox6004601,3,cl,0.575312674,0.0360828
Ox6004601,4,bg,0.167066952,0.011230588
Ox6004601,5,hl,0.737476159,0.004861602
Ox6004701,1,bg,0.450156695,0.003642808
Ox6004701,2,bg,0.116039888,0.009661829
Ox6004701,3,cl,0.722927724,0.016660827
Ox6004701,4,bg,0.623182049,0.018533665
Ox6004701,5,hl,0.551023733,0.014743351
Ox6004801,1,bg,0.292737671,0.005430922
Ox6004801,2,bg,0.133059753,0.004942261
Ox6004801,3,cl,-0.135132566,0.007560642
Ox6004801,4,bg,0.316097726,0.002484303
Ox6004801,5,hl,2.655370299,0.014232123
Ox6004901,1,bg,0.159750296,0.002398716
Ox6004901,2,bg,0.165217176,0.004773931
Ox6004901,3,cl,0.313942689,0.007707132
Ox6004901,4,bg,0.874793742,0.01281087
Ox6004901,5,hl,1.293906986,0.053565054
Ox6005501,1,bg,0.877935032,0.014268584
Ox6005501,2,bg,0.764837346,0.024324921
Ox6005501,3,cl,3.316673246,0.652760381
Ox6005501,4,bg,2.528583483,0.120146709
Ox6005501,5,hl,1.017041204,0.082744658
Ox6005601,1,bg,0.463187111,0.014960057
Ox6005601,2,bg,0.473036194,0.01070015
Ox6005601,3,cl,0.101721267,0.004543614
Ox6005601,4,bg,0.547238561,0.008619492
Ox6005601,5,hl,0.812270615,0.016499233
Ox6005701,1,bg,0.420863399,0.005027896
Ox6005701,2,bg,0.673680331,0.006880799
Ox6005701,3,cl,0.77538522,0.003629621
Ox6005701,4,bg,0.320742443,0.006076409
Ox6005701,5,hl,-0.122384585,0.008878928
Ox6006001,1,bg,0.831935425,0.008491713
Ox6006001,2,bg,0.515736404,0.005577949
Ox6006001,3,cl,0.486622724,0.027818777
Ox6006001,4,bg,0.941388201,0.007403603
Ox6006001,5,hl,0.643648377,0.003802406
Ox6006101,1,bg,0.435992348,0.020018169
Ox6006101,2,bg,0.08290415,0.003185056
Ox6006101,3,cl,0.676508695,0.00357002
Ox6006101,4,bg,0.330116353,0.00782532
Ox6006101,5,hl,0.402974214,0.004964297
Ox6006401,1,bg,0.289047726,0.009391022
Ox6006401,2,bg,0.301574432,0.006293856
Ox6006401,3,cl,0.866388104,0.013130416
Ox6006401,4,bg,0.180803594,0.002185936
Ox6006401,5,hl,0.994381105,0.004708173
Ox6006501,1,bg,0.40533106,0.004313559
Ox6006501,2,bg,1.165494358,0.017975136
Ox6006501,3,cl,0.222604704,0.007317841
Ox6006501,4,bg,0.737275758,0.013318831
Ox6006501,5,hl,0.739220801,0.033074113
Ox6006601,1,bg,0.428641311,0.012652992
Ox6006601,2,bg,0.174779765,0.014908863
Ox6006601,3,cl,1.430107206,0.060114287
Ox6006601,4,bg,0.492877826,0.005948754
Ox6006601,5,hl,2.60778136,0.065379942
Ox6006701,1,bg,0.119787879,0.010752847
Ox6006701,2,bg,2.172503224,0.04625517
Ox6006701,3,cl,0.483483972,0.015074836
Ox6006801,1,bg,0.698408439,0.009049563
Ox6006801,2,bg,0.290675524,0.002441649
Ox6006801,3,cl,0.243476789,0.002253063
Ox6006801,4,bg,0.373197433,0.010236037
Ox6006801,5,hl,0.161484112,0.013966388
Ox6006901,1,bg,-0.044999452,0.022132011
Ox6006901,2,bg,-0.144167232,0.009710456
Ox6006901,3,cl,0.475776174,0.012526186
Ox6006901,4,bg,0.414105042,0.015248697
Ox6006901,5,hl,0.258850383,0.013825144
Ox6007001,1,bg,-0.075887551,0.0624124
Ox6007001,2,bg,0.17027684,0.008618386
Ox6007001,3,cl,-0.113683077,0.032709124
Ox6007001,4,bg,0.481913561,0.012852616
Ox6007001,5,hl,1.256331245,0.07548955
Ox6007401,1,bg,0.103380396,0.010506677
Ox6007401,2,bg,0.372938754,0.005337495
Ox6007401,3,cl,0.311643298,0.005652814
Ox6007401,4,bg,0.771141639,0.015210286
Ox6007401,5,hl,1.127263735,0.143834059
Ox6007601,1,bg,0.475079891,0.01824855
Ox6007601,2,bg,0.442579575,0.01109462
Ox6007601,3,cl,0.646448909,0.019973947
Ox6007601,4,bg,0.15708913,0.014071774
Ox6007601,5,hl,2.601967455,0.100788126
Ox6007701,1,bg,0.230625763,0.035638119
Ox6007701,2,bg,0.176934166,0.033115418
Ox6007701,3,cl,0.591686377,0.021814369
Ox6007701,4,bg,1.082973297,0.034519973
Ox6007701,5,hl,0.146623322,0.018738075
Ox6007801,1,bg,0.323004671,0.005525784
Ox6007801,2,bg,0.064283913,0.01540067
Ox6007801,3,cl,-0.282494837,0.03096566
Ox6007801,4,bg,0.248480988,0.016535756
Ox6007801,5,hl,0.662692328,0.009018221
Ox6007901,1,bg,-0.055011599,0.006163051
Ox6007901,2,bg,0.457908134,0.015148174
Ox6007901,3,cl,0.529163482,0.013363963
Ox6007901,4,bg,0.418167298,0.01245637
Ox6007901,5,hl,0.375018479,0.019455626
Ox6008301,1,bg,2.076837482,0.016776282
Ox6008301,2,bg,0.382609915,0.009786696
Ox6008301,3,cl,-0.018467583,0.012542542
Ox6008301,4,bg,1.034062508,0.026766277
Ox6008301,5,hl,3.52320976,0.16610573
Ox6008401,1,bg,2.700481586,0.187597453
Ox6008401,2,bg,0.354999905,0.006075864
Ox6008401,3,cl,0.312972326,0.003612002
Ox6008401,4,bg,0.689779483,0.011899078
Ox6008401,5,hl,1.149655553,0.011012806
Ox6008801,1,bg,0.760104784,0.030338813
Ox6008801,2,bg,0.830067557,0.014524692
Ox6008801,3,cl,1.293094188,0.115608575
Ox6008801,4,bg,0.106609327,0.01094213
Ox6008801,5,hl,0.189810031,0.027316371
Ox6008901,1,bg,0.072762087,0.091693576
Ox6008901,2,bg,-0.068545384,0.084841457
Ox6008901,3,cl,0.19245136,0.010848005
Ox6008901,4,bg,0.307090336,0.013735043
Ox6008901,5,hl,0.667094061,0.010569141
Ox6009001,1,bg,0.356939397,0.022970059
Ox6009001,2,bg,0.147808142,0.004771149
Ox6009001,3,cl,0.148589185,0.014138404
Ox6009001,4,bg,-0.216537335,0.01163405
Ox6009001,5,hl,0.618213095,0.012761995
Ox6009101,1,bg,0.4860045,0.005886507
Ox6009101,2,bg,0.61684981,0.005676998
Ox6009101,3,cl,0.261092078,0.01186636
Ox6009101,4,bg,0.379188243,0.004145923
Ox6009101,5,hl,0.511203255,0.016883763
Ox6009201,1,bg,0.176936346,0.007813321
Ox6009201,2,bg,1.039045443,0.00254865
Ox6009201,3,cl,1.018796402,0.106598974
Ox6009201,4,bg,1.368618608,0.01476237
Ox6009201,5,hl,0.972687949,0.039880286
Ox6009301,1,bg,0.45720983,0.013240962
Ox6009301,2,bg,0.101115269,0.013423664
Ox6009301,3,cl,0.327343722,0.001788869
Ox6009301,4,bg,0.62352912,0.00592473
Ox6009301,5,hl,0.426360296,0.022811702
Ox6009401,1,bg,0.07986461,0.002986469
Ox6009401,2,bg,0.586009436,0.009828184
Ox6009401,3,cl,0.332393595,0.016993002
Ox6009401,4,bg,0.330795459,0.015863726
Ox6009401,5,hl,1.161377998,0.007801269
Ox6009501,1,bg,0.148013479,0.002766482
Ox6009501,2,bg,0.435647023,0.007289146
Ox6009501,3,cl,0.317638283,0.017971983
Ox6009501,4,bg,0.314466632,0.010862392
Ox6009501,5,hl,0.371542972,0.011386813
Ox6009601,1,bg,0.761211976,0.02940589
Ox6009601,2,bg,1.342053427,0.056880845
Ox6009601,3,cl,0.667455381,0.022333403
Ox6009601,4,bg,0.47257693,0.015740596
Ox6009601,5,hl,0.616425724,0.011572957
Ox6009801,1,bg,0.879746614,0.013198988
Ox6009801,2,bg,0.35660838,0.004117356
Ox6009801,3,cl,0.78179213,0.006700711
Ox6009801,4,bg,0.62943284,0.012467346
Ox6009801,5,hl,1.888745257,0.010793422
Ox6009901,1,bg,0.817574221,0.037293458
Ox6009901,2,bg,0.250775984,0.021966341
Ox6009901,3,cl,0.310399318,0.003185489
Ox6009901,4,bg,0.055754174,0.0167114
Ox6009901,5,hl,0.828900986,0.033170454
Ox6010001,1,bg,0.269211433,0.010333335
Ox6010001,2,bg,-0.483944944,0.015502656
Ox6010001,3,cl,0.585728588,0.008114548
Ox6010001,4,bg,0.241531665,0.021060614
Ox6010001,5,hl,1.419953468,0.009356842
Ox6010101,1,bg,0.640819091,0.028779248
Ox6010101,2,bg,0.603365588,0.01773754
Ox6010101,3,cl,0.477571585,0.003165757
Ox6010101,4,bg,0.672428137,0.007585532
Ox6010101,5,hl,1.271325831,0.015775937
Ox6010201,1,bg,1.205726493,0.008989789
Ox6010201,2,bg,0.43991268,0.019087293
Ox6010201,3,cl,0.623120799,0.00596712
Ox6010201,4,bg,-0.092131814,0.02147387
Ox6010201,5,hl,0.788427622,0.051460959
Ox6010301,1,bg,0.366215482,0.006812494
Ox6010301,2,bg,-0.240569654,0.086972688
Ox6010301,3,cl,0.454956516,0.006250173
Ox6010301,4,bg,0.126018439,0.006556081
Ox6010301,5,hl,0.886390529,0.020954028
Ox6010401,1,bg,0.982957666,0.01241679
Ox6010401,2,bg,0.054175871,0.011542107
Ox6010401,3,cl,0.304794193,0.005382861
Ox6010401,4,bg,0.517123859,0.001763145
Ox6010401,5,hl,-0.020675705,0.00488769
Ox6010501,1,bg,0.295178817,0.023028632
Ox6010501,2,bg,0.448823052,0.013565102
Ox6010501,3,cl,0.655284678,0.016132394
Ox6010501,4,bg,1.006785694,0.008725534
Ox6010501,5,hl,0.478846032,0.013884079
Ox6010601,1,bg,0.54216745,0.015901906
Ox6010601,2,bg,0.219353196,0.030950259
Ox6010601,3,cl,0.47305237,0.038160874
Ox6010601,4,bg,0.742424034,0.014343565
Ox6010601,5,hl,1.206193905,0.038144821
Ox6010701,1,bg,0.377418101,0.01215308
Ox6010701,2,bg,0.283467997,0.01373096
Ox6010701,3,cl,3.165290709,0.051808798
Ox6010701,4,bg,0.25466797,0.021317458
Ox6010701,5,hl,1.613351205,0.08470585
Ox6011001,1,bg,0.043470071,0.004015406
Ox6011001,2,bg,1.556372683,0.015362131
Ox6011001,3,cl,-0.066126516,0.009595796
Ox6011001,4,bg,0.100725626,0.004496757
Ox6011001,5,hl,1.274387942,0.006549511
Ox6011201,1,bg,0.223513762,0.007527546
Ox6011201,2,bg,0.65459,0.007649195
Ox6011201,3,cl,0.553262935,0.004154529
Ox6011201,4,bg,0.335344963,0.005166119
Ox6011201,5,hl,0.804481008,0.003379904
Ox6011301,1,bg,0.030735876,0.002226523
Ox6011301,2,bg,0.04985362,0.001807958
Ox6011301,3,cl,1.251703451,0.079412849
Ox6011301,4,bg,0.198020202,0.000989343
Ox6011301,5,hl,0.304022375,0.012585658
Ox6011401,1,bg,1.099903696,0.038665111
Ox6011401,2,bg,0.277200214,0.016101585
Ox6011401,3,cl,0.359199304,0.02324713
Ox6011401,4,bg,0.176814788,0.010053927
Ox6011401,5,hl,1.059631394,0.0210628
Ox6100301,1,bg,0.034204487,0.002577214
Ox6100301,2,bg,0.312361088,0.019157598
Ox6100301,3,tf,-0.137669501,0.00583124
Ox6100401,1,bg,0.063130525,0.000715595
Ox6100401,2,bg,0.136555564,0.006099319
Ox6100401,3,tf,0.808691212,0.009814573
Ox6100501,1,bg,0.055144181,0.002623203
Ox6100501,2,bg,0.053330156,0.003816342
Ox6100501,3,tf,0.137608129,0.003390825
Ox6100801,1,bg,0.129305424,0.001230508
Ox6100801,2,bg,0.100276219,0.02922403
Ox6100801,3,tf,0.636824753,0.009666237
Ox6100901,1,bg,1.084631326,0.019973129
Ox6100901,2,bg,0.044596538,0.001331534
Ox6100901,3,tf,1.179515471,0.024851484
Ox6101101,1,bg,0.505377896,0.001291005
Ox6101101,2,bg,0.286333958,0.002495177
Ox6101101,3,tf,0.255052272,0.00188383
Ox6101201,1,bg,0.259872482,0.004488114
Ox6101201,2,bg,0.437351853,0.003275842
Ox6101201,3,tf,1.413282967,0.01458933
Ox6101401,1,bg,0.164353382,0.005979188
Ox6101401,2,bg,0.461701186,0.018169926
Ox6101401,3,tf,0.002216501,0.009332094
Ox6101601,1,bg,0.111908745,0.003636722
Ox6101601,2,bg,-0.338499393,0.008280435
Ox6101601,3,tf,0.197688956,0.012757591
Ox6101601,4,bg,0.292177619,0.023621464
Ox6101601,5,cl,0.059541115,0.004878171
Ox6101601,6,bg,0.519720072,0.010484697
Ox6101601,7,hl,0.564781219,0.019149353
Ox6101701,1,bg,0.698604602,0.010977191
Ox6101701,2,bg,0.252141895,0.005425597
Ox6101701,3,tf,0.411307749,0.007648127
Ox6101901,1,bg,0.352615947,0.031173366
Ox6101901,2,bg,0.22285502,0.006428041
Ox6101901,3,tf,0.7445717,0.015235997
Ox6102001,1,bg,0.305834587,0.004826005
Ox6102001,2,bg,1.408746081,0.011866394
Ox6102001,3,tf,0.284686168,0.016169735
Ox6102101,1,bg,-0.269161353,0.008321391
Ox6102101,2,bg,-0.325998289,0.166913623
Ox6102101,3,tf,1.713351715,0.034329498
Ox6102401,1,bg,0.36886146,0.004626987
Ox6102401,2,bg,0.224431886,0.003093397
Ox6102401,3,tf,0.246892814,0.003829614
Ox6102601,1,bg,0.279658909,0.011322052
Ox6102601,2,bg,0.40789516,0.007135262
Ox6102601,3,tf,0.012553113,0.005342486
Ox6102801,1,bg,0.556769643,0.003774547
Ox6102801,2,bg,0.5795201,0.007265664
Ox6102801,3,tf,2.202752232,0.018224173
Ox6103001,1,bg,0.383563038,0.018409222
Ox6103001,2,bg,0.310358894,0.003920969
Ox6103001,3,tf,0.342702664,0.003169797
Ox6103301,1,bg,0.42135971,0.001334367
Ox6103301,2,bg,0.269891247,0.028626841
Ox6103301,3,tf,1.723903208,0.045378834
Ox6103301,4,bg,-0.111558158,0.006831635
Ox6103301,5,cl,0.867728664,0.011553591
Ox6103301,6,bg,-0.077336625,0.002750557
Ox6103301,7,hl,1.590112378,0.041643446
Ox6103401,1,bg,0.195984139,0.002303874
Ox6103401,2,bg,0.110298368,0.005884355
Ox6103401,3,tf,0.307662632,0.002804255
Ox6103501,1,bg,0.356564785,0.005762216
Ox6103501,2,bg,0.709507865,0.007890544
Ox6103501,3,tf,0.626073229,0.020190479
Ox6103601,1,bg,0.32747347,0.004262093
Ox6103601,2,bg,0.201345429,0.001176002
